Date,Americanas,Ibovespa,CVC,MAGALU,WEG
2020-01-02,65.18000030517578,114.23999786376953,44.709999084472656,12.332500457763672,17.6200008392334
2020-01-03,64.30000305175781,113.80000305175781,44.20000076293945,12.22249984741211,17.395000457763672
2020-01-06,63.900001525878906,112.58999633789062,43.81999969482422,12.232500076293945,17.440000534057617
2020-01-07,63.7400016784668,112.23999786376953,44.400001525878906,12.197500228881836,17.575000762939453
2020-01-08,64.58999633789062,111.94999694824219,44.34000015258789,12.572500228881836,16.90999984741211
2020-01-09,68.04000091552734,111.66000366210938,43.38999938964844,13.020000457763672,16.65999984741211
2020-01-10,66.77999877929688,111.27999877929688,42.040000915527344,12.949999809265137,17.0
2020-01-13,69.16999816894531,113.08000183105469,41.599998474121094,13.557499885559082,17.15999984741211
2020-01-14,68.3499984741211,113.31999969482422,42.5,13.5,17.5
2020-01-15,70.11000061035156,112.18000030517578,41.38999938964844,13.414999961853027,17.614999771118164
2020-01-16,70.36000061035156,112.3499984741211,41.06999969482422,13.364999771118164,17.934999465942383
2020-01-17,71.26000213623047,114.0999984741211,41.63999938964844,13.587499618530273,18.399999618530273
2020-01-20,75.68000030517578,114.41000366210938,41.0,14.0,18.96500015258789
2020-01-21,76.55999755859375,112.6500015258789,39.33000183105469,13.977499961853027,18.7450008392334
2020-01-22,75.8499984741211,114.0999984741211,39.7400016784668,13.922499656677246,19.450000762939453
2020-01-23,75.3499984741211,115.20999908447266,40.40999984741211,14.145000457763672,19.825000762939453
2020-01-24,74.25,114.0,39.540000915527344,14.037500381469727,20.71500015258789
2020-01-27,72.12999725341797,110.29000091552734,37.81999969482422,13.449999809265137,20.485000610351562
2020-01-28,75.05000305175781,112.30000305175781,38.40999984741211,14.2475004196167,21.0049991607666
2020-01-29,75.44000244140625,110.87999725341797,37.0099983215332,14.322500228881836,21.19499969482422
2020-01-30,74.0,111.19000244140625,36.22999954223633,14.125,20.485000610351562
2020-01-31,71.19999694824219,108.9000015258789,36.5,13.949999809265137,19.704999923706055
2020-02-03,71.41999816894531,110.41999816894531,36.65999984741211,14.132499694824219,20.334999084472656
2020-02-04,73.44999694824219,111.20999908447266,37.20000076293945,14.414999961853027,20.260000228881836
2020-02-05,73.5,111.7699966430664,37.0,14.324999809265137,20.684999465942383
2020-02-06,71.5,110.94999694824219,36.52000045776367,13.957500457763672,21.420000076293945
2020-02-07,67.95999908447266,109.3499984741211,35.0,13.557499885559082,20.549999237060547
2020-02-10,65.7699966430664,108.79000091552734,32.88999938964844,13.095000267028809,20.764999389648438
2020-02-11,70.5999984741211,111.30000305175781,34.599998474121094,13.567500114440918,21.524999618530273
2020-02-12,70.93000030517578,112.44999694824219,33.7400016784668,13.984999656677246,22.280000686645508
2020-02-13,73.33000183105469,110.9000015258789,33.880001068115234,14.262499809265137,22.78499984741211
2020-02-14,70.5999984741211,110.08000183105469,33.099998474121094,14.082500457763672,22.78499984741211
2020-02-17,71.6500015258789,110.80000305175781,33.34000015258789,14.712499618530273,22.889999389648438
2020-02-18,71.75738525390625,111.13999938964844,30.589296340942383,14.555000305175781,22.350000381469727
2020-02-19,72.9533462524414,112.08000183105469,30.673980712890625,14.46500015258789,24.40999984741211
2020-02-20,70.75079345703125,110.19999694824219,30.17529296875,14.135000228881836,23.7450008392334
2020-02-21,72.51482391357422,109.44999694824219,29.05559730529785,14.112500190734863,24.899999618530273
2020-02-26,65.45868682861328,101.9000015258789,25.762380599975586,13.220000267028809,23.415000915527344
2020-02-27,62.49869155883789,99.19999694824219,24.6615047454834,12.5625,21.985000610351562
2020-02-28,61.94057846069336,100.5999984741211,24.209861755371094,12.630000114440918,21.575000762939453
2020-03-02,63.13653564453125,102.98999786376953,21.641151428222656,13.137499809265137,23.4950008392334
2020-03-03,66.285888671875,101.75,21.18010139465332,13.212499618530273,23.959999084472656
2020-03-04,68.34891510009766,103.0999984741211,20.869596481323242,13.112500190734863,24.229999542236328
2020-03-05,62.1399040222168,98.79000091552734,18.81839370727539,11.947500228881836,23.350000381469727
2020-03-06,56.0704231262207,94.4000015258789,21.528240203857422,11.332500457763672,22.010000228881836
2020-03-09,49.08404541015625,82.69999694824219,18.347932815551758,10.09000015258789,19.875
2020-03-10,54.73493957519531,88.62999725341797,20.474411010742188,11.7475004196167,20.954999923706055
2020-03-11,51.61548614501953,82.05999755859375,18.103294372558594,10.770000457763672,19.600000381469727
2020-03-12,42.855106353759766,70.0999984741211,12.83414363861084,8.5,16.5
2020-03-13,54.59541320800781,79.48999786376953,14.443116188049316,10.5,17.264999389648438
2020-03-16,49.33320236206055,68.4000015258789,9.785564422607422,8.517499923706055,13.704999923706055
2020-03-17,53.51905059814453,71.0,9.362150192260742,8.892499923706055,14.34000015258789
2020-03-18,50.82815170288086,65.01000213623047,6.106567859649658,7.202499866485596,13.234999656677246
2020-03-19,48.50600051879883,65.0,7.009850978851318,7.637499809265137,14.364999771118164
2020-03-20,49.04418182373047,64.7699966430664,7.724949836730957,7.662499904632568,16.184999465942383
2020-03-23,45.18722152709961,61.13999938964844,7.160398006439209,7.552499771118164,17.600000381469727
2020-03-24,54.6153450012207,67.4000015258789,8.23304557800293,9.170000076293945,18.030000686645508
2020-03-25,59.79782485961914,71.7300033569336,8.797597885131836,10.0,18.68000030517578
2020-03-26,55.92093276977539,74.56999969482422,11.648585319519043,10.279999732971191,18.975000381469727
2020-03-27,51.10720443725586,70.22000122070312,12.08140754699707,9.75,17.68000030517578
2020-03-30,50.81818389892578,71.97000122070312,12.184908866882324,10.399999618530273,17.010000228881836
2020-03-31,47.8382568359375,69.3499984741211,10.444208145141602,9.7475004196167,16.78499984741211
2020-04-01,47.91798782348633,68.18000030517578,8.844643592834473,9.369999885559082,16.21500015258789
2020-04-02,49.57239532470703,69.62999725341797,9.644426345825195,8.97249984741211,17.049999237060547
2020-04-03,44.948028564453125,66.9000015258789,9.315103530883789,8.885000228881836,16.44499969482422
2020-04-06,53.6585807800293,71.56999969482422,9.71969985961914,9.550000190734863,16.639999389648438
2020-04-07,57.30624771118164,73.51000213623047,10.914667129516602,10.022500038146973,18.649999618530273
2020-04-08,61.18313980102539,75.7300033569336,11.055805206298828,10.489999771118164,19.9950008392334
2020-04-09,57.53547286987305,74.87000274658203,12.184908866882324,10.412500381469727,19.149999618530273
2020-04-13,58.10354995727539,75.95999908447266,12.32604694366455,10.477499961853027,19.6299991607666
2020-04-14,59.29950714111328,76.8499984741211,13.436331748962402,10.725000381469727,19.450000762939453
2020-04-15,62.58838653564453,76.05000305175781,13.64333438873291,10.962499618530273,19.0
2020-04-16,64.4720230102539,74.93000030517578,13.737425804138184,11.392499923706055,19.0049991607666
2020-04-17,61.591758728027344,76.0,13.803291320800781,11.147500038146973,19.229999542236328
2020-04-20,64.44212341308594,75.66000366210938,13.699790000915527,12.119999885559082,19.549999237060547
2020-04-22,75.4947509765625,77.69999694824219,13.97265625,12.637499809265137,20.459999084472656
2020-04-23,72.55469512939453,76.6500015258789,13.097600936889648,12.367500305175781,19.795000076293945
2020-04-24,68.44857788085938,72.41000366210938,11.281625747680664,11.845000267028809,19.354999542236328
2020-04-27,74.93663787841797,75.29000091552734,11.629766464233398,12.375,20.299999237060547
2020-04-28,76.9498291015625,78.30000305175781,13.31401252746582,12.949999809265137,20.790000915527344
2020-04-29,77.52787780761719,80.18000030517578,13.351649284362793,12.654999732971191,20.700000762939453
2020-04-30,73.003173828125,77.20999908447266,12.98469066619873,12.425000190734863,19.969999313354492
2020-05-04,73.8204116821289,76.0999984741211,12.147272109985352,12.859999656677246,19.920000076293945
2020-05-05,74.60774993896484,76.54000091552734,11.657994270324707,12.550000190734863,19.5049991607666
2020-05-06,88.87950134277344,76.19999694824219,10.971122741699219,13.787500381469727,19.415000915527344
2020-05-07,89.89606475830078,75.4000015258789,10.256024360656738,14.197500228881836,19.545000076293945
2020-05-08,87.20516204833984,77.43000030517578,11.18753433227539,13.885000228881836,19.1200008392334
2020-05-11,86.64704895019531,76.13999938964844,10.500662803649902,13.737500190734863,19.415000915527344
2020-05-12,89.20838928222656,75.0,10.114886283874512,13.699999809265137,18.75
2020-05-13,91.10198211669922,75.1500015258789,10.086657524108887,13.774999618530273,19.0
2020-05-14,88.55061340332031,76.25,9.98315715789795,13.875,18.674999237060547
2020-05-15,85.77997589111328,74.55999755859375,9.926701545715332,13.782500267028809,18.204999923706055
2020-05-18,83.8365478515625,78.02999877929688,11.836769104003906,13.9375,18.309999465942383
2020-05-19,91.84945678710938,77.6500015258789,11.648585319519043,14.645000457763672,18.459999084472656
2020-05-20,88.231689453125,78.44999694824219,12.44836711883545,14.225000381469727,18.81999969482422
2020-05-21,86.30818939208984,79.97000122070312,12.166090965270996,14.572500228881836,18.719999313354492
2020-05-22,84.86307525634766,79.94000244140625,11.733267784118652,14.412500381469727,18.6200008392334
2020-05-25,87.08556365966797,82.5999984741211,13.266966819763184,15.100000381469727,19.020000457763672
2020-05-26,95.07853698730469,82.44999694824219,12.702415466308594,16.1200008392334,20.209999084472656
2020-05-27,93.68325805664062,84.68000030517578,14.349023818969727,16.84000015258789,20.290000915527344
2020-05-28,92.1783447265625,83.6500015258789,13.869154930114746,16.3125,20.34000015258789
2020-05-29,91.311279296875,84.1500015258789,13.549242973327637,16.087499618530273,20.915000915527344
2020-06-01,91.0920181274414,85.33000183105469,14.584254264831543,15.925000190734863,21.079999923706055
2020-06-02,88.88946533203125,87.77999877929688,17.5011043548584,15.449999809265137,21.209999084472656
2020-06-03,87.0556640625,89.37000274658203,18.64902687072754,15.595000267028809,21.299999237060547
2020-06-04,85.7401123046875,90.30999755859375,18.63020896911621,15.1225004196167,21.899999618530273
2020-06-05,86.03910064697266,91.05000305175781,19.67462921142578,14.862500190734863,22.165000915527344
2020-06-08,92.6866226196289,93.94999694824219,21.678787231445312,15.595000267028809,22.899999618530273
2020-06-09,94.18157196044922,92.94999694824219,22.62911605834961,15.595000267028809,22.905000686645508
2020-06-10,99.36405181884766,91.16999816894531,21.622333526611328,16.149999618530273,22.4950008392334
2020-06-12,99.13482666015625,89.25,19.580537796020508,15.987500190734863,22.125
2020-06-15,101.556640625,89.06999969482422,19.241806030273438,16.462499618530273,22.135000228881836
2020-06-16,99.74276733398438,90.0,18.601980209350586,16.5,22.3799991607666
2020-06-17,105.84214782714844,91.94999694824219,18.319704055786133,16.797500610351562,23.079999923706055
2020-06-18,104.52659606933594,92.62999725341797,18.065656661987305,17.424999237060547,23.065000534057617
2020-06-19,103.6495590209961,92.63999938964844,18.667844772338867,17.850000381469727,23.104999542236328
2020-06-22,102.0549545288086,91.75,18.44202423095703,17.725000381469727,22.799999237060547
2020-06-23,102.95191955566406,92.26000213623047,18.49847984313965,17.5625,23.059999465942383
2020-06-24,105.91191101074219,90.7699966430664,17.65165138244629,17.450000762939453,23.024999618530273
2020-06-25,104.89534759521484,92.38999938964844,17.200010299682617,17.422500610351562,24.610000610351562
2020-06-26,102.75259399414062,90.22000122070312,16.654277801513672,17.337499618530273,25.0
2020-06-29,105.79231262207031,92.30000305175781,17.124736785888672,17.602500915527344,24.959999084472656
2020-06-30,106.68928527832031,91.62000274658203,17.068281173706055,17.912500381469727,25.30500030517578
2020-07-01,111.64253234863281,92.68000030517578,17.962156295776367,18.075000762939453,26.295000076293945
2020-07-02,107.56631469726562,92.5,18.14093017578125,17.524999618530273,26.78499984741211
2020-07-03,108.4931869506836,93.19000244140625,18.5455265045166,18.0,27.0
2020-07-06,117.8515396118164,95.30999755859375,20.502639770507812,17.997499465942383,26.600000381469727
2020-07-07,116.7054214477539,94.0999984741211,19.081850051879883,18.68000030517578,26.954999923706055
2020-07-08,115.02111053466797,96.0999984741211,17.924518585205078,19.174999237060547,27.149999618530273
2020-07-09,119.77503967285156,95.41000366210938,18.159748077392578,19.850000381469727,27.229999542236328
2020-07-10,119.8348388671875,96.33999633789062,20.700231552124023,20.045000076293945,27.350000381469727
2020-07-13,116.60575866699219,95.05000305175781,21.189510345458984,20.125,27.469999313354492
2020-07-14,115.3001708984375,96.5999984741211,21.358875274658203,20.125,26.9950008392334
2020-07-15,113.60589599609375,98.02999877929688,21.700000762939453,20.375,27.174999237060547
2020-07-16,110.23728942871094,96.81999969482422,22.200000762939453,20.045000076293945,27.274999618530273
2020-07-17,115.09087371826172,99.12999725341797,21.799999237060547,20.5,29.045000076293945
2020-07-20,119.23686218261719,100.5,21.6200008392334,21.75,30.079999923706055
2020-07-21,118.82823944091797,100.29000091552734,22.649999618530273,21.075000762939453,29.940000534057617
2020-07-22,125.12694549560547,100.37999725341797,21.899999618530273,21.162500381469727,34.099998474121094
2020-07-23,119.59564971923828,98.4000015258789,21.100000381469727,20.100000381469727,33.4900016784668
2020-07-24,121.18029022216797,98.58999633789062,20.639999389648438,19.917499542236328,33.35499954223633
2020-07-27,120.5,100.45999908447266,21.010000228881836,19.837499618530273,34.974998474121094
2020-07-28,121.83000183105469,100.05000305175781,21.489999771118164,20.100000381469727,33.595001220703125
2020-07-29,123.41000366210938,101.4800033569336,21.440000534057617,20.052499771118164,33.4900016784668
2020-07-30,122.0,101.30999755859375,21.5,20.822500228881836,34.0
2020-07-31,119.31999969482422,99.29000091552734,20.799999237060547,20.177499771118164,33.67499923706055
2020-08-03,126.0,99.19999694824219,20.0,20.642499923706055,33.28499984741211
2020-08-04,122.98999786376953,97.5999984741211,18.920000076293945,20.625,33.39500045776367
2020-08-05,121.5,98.98999786376953,19.850000381469727,20.75,34.099998474121094
2020-08-06,123.01000213623047,100.16999816894531,19.59000015258789,21.477500915527344,34.915000915527344
2020-08-07,121.66999816894531,98.83000183105469,19.010000228881836,21.412500381469727,34.224998474121094
2020-08-10,121.77999877929688,99.54000091552734,19.100000381469727,20.482500076293945,34.494998931884766
2020-08-11,120.0,98.19999694824219,20.350000381469727,20.247499465942383,33.685001373291016
2020-08-12,120.26000213623047,98.33000183105469,19.719999313354492,20.014999389648438,34.0
2020-08-13,122.0,96.51000213623047,18.93000030517578,20.112499237060547,34.45000076293945
2020-08-14,113.5999984741211,97.47000122070312,19.440000534057617,20.440000534057617,34.584999084472656
2020-08-17,108.45999908447266,95.83000183105469,18.8700008392334,20.412500381469727,33.98500061035156
2020-08-18,114.4000015258789,98.25,19.34000015258789,22.375,33.849998474121094
2020-08-19,112.38999938964844,97.0,18.940000534057617,22.424999237060547,32.939998626708984
2020-08-20,112.80999755859375,97.66999816894531,19.170000076293945,21.837499618530273,33.61000061035156
2020-08-21,115.7699966430664,97.5999984741211,19.969999313354492,21.837499618530273,33.79999923706055
2020-08-24,115.13999938964844,98.5,20.09000015258789,21.770000457763672,33.23500061035156
2020-08-25,114.33000183105469,98.3499984741211,19.649999618530273,22.0,34.14500045776367
2020-08-26,111.0,96.62999725341797,18.8700008392334,22.537500381469727,33.21500015258789
2020-08-27,111.2300033569336,96.87000274658203,19.09000015258789,22.9950008392334,33.14500045776367
2020-08-28,115.55999755859375,98.30000305175781,19.15999984741211,23.645000457763672,33.595001220703125
2020-08-31,112.08999633789062,95.69999694824219,18.299999237060547,23.30500030517578,32.310001373291016
2020-09-01,113.51000213623047,98.3499984741211,18.700000762939453,23.832500457763672,33.46500015258789
2020-09-02,110.9000015258789,98.1500015258789,18.5,23.377500534057617,33.404998779296875
2020-09-03,102.5,96.95999908447266,18.100000381469727,22.125,32.21500015258789
2020-09-04,102.30000305175781,97.41999816894531,18.06999969482422,22.1924991607666,32.244998931884766
2020-09-08,99.36000061035156,96.80000305175781,18.0,21.922500610351562,31.5
2020-09-09,102.80000305175781,97.5,17.709999084472656,22.799999237060547,32.46500015258789
2020-09-10,100.18000030517578,95.04000091552734,17.059999465942383,22.0625,31.209999084472656
2020-09-11,98.16000366210938,94.4800033569336,16.8799991607666,21.892499923706055,31.045000076293945
2020-09-14,100.47000122070312,96.51000213623047,17.639999389648438,22.575000762939453,31.665000915527344
2020-09-15,99.9000015258789,96.45999908447266,17.479999542236328,22.395000457763672,32.040000915527344
2020-09-16,98.5,95.91000366210938,18.200000762939453,22.292499542236328,31.469999313354492
2020-09-17,97.30999755859375,96.37000274658203,17.799999237060547,21.774999618530273,31.40999984741211
2020-09-18,94.19000244140625,94.63999938964844,17.280000686645508,21.790000915527344,30.9950008392334
2020-09-21,97.97000122070312,93.4000015258789,16.520000457763672,22.174999237060547,31.700000762939453
2020-09-22,94.25,93.66999816894531,16.200000762939453,22.372499465942383,32.310001373291016
2020-09-23,91.4000015258789,92.16999816894531,16.360000610351562,21.6200008392334,31.25
2020-09-24,95.1500015258789,93.30000305175781,17.1200008392334,22.325000762939453,32.244998931884766
2020-09-25,95.41000366210938,93.5,16.75,22.657499313354492,32.125
2020-09-28,91.2300033569336,91.19999694824219,16.25,21.86750030517578,31.44499969482422
2020-09-29,89.16999816894531,89.91999816894531,15.619999885559082,21.8700008392334,32.470001220703125
2020-09-30,89.9800033569336,91.05000305175781,16.1299991607666,22.299999237060547,32.849998474121094
2020-10-01,89.2300033569336,91.91000366210938,15.710000038146973,22.975000381469727,33.45000076293945
2020-10-02,87.33999633789062,90.11000061035156,14.880000114440918,22.012500762939453,33.525001525878906
2020-10-05,87.01000213623047,92.63999938964844,14.460000038146973,22.53499984741211,35.09000015258789
2020-10-06,89.12999725341797,92.02999877929688,15.8100004196167,22.325000762939453,35.7400016784668
2020-10-07,88.62999725341797,91.94999694824219,14.899999618530273,22.235000610351562,36.584999084472656
2020-10-08,87.19999694824219,94.2699966430664,14.9399995803833,22.967500686645508,37.59000015258789
2020-10-09,89.02999877929688,93.6500015258789,15.569999694824219,24.537500381469727,38.45000076293945
2020-10-13,95.0199966430664,94.80000305175781,15.59000015258789,26.0,39.57500076293945
2020-10-14,95.61000061035156,95.58999633789062,15.420000076293945,25.68000030517578,40.290000915527344
2020-10-15,94.54000091552734,95.33999633789062,15.399999618530273,25.510000228881836,40.3849983215332
2020-10-16,93.0,94.54000091552734,15.109999656677246,25.799999237060547,41.025001525878906
2020-10-19,90.16000366210938,95.0,15.569999694824219,25.690000534057617,41.029998779296875
2020-10-20,90.19999694824219,96.66999816894531,15.520000457763672,26.040000915527344,41.775001525878906
2020-10-21,89.1500015258789,96.6500015258789,15.069999694824219,26.219999313354492,39.20000076293945
2020-10-22,87.0999984741211,98.05999755859375,14.84000015258789,26.100000381469727,41.05500030517578
2020-10-23,86.69999694824219,97.44000244140625,15.069999694824219,25.920000076293945,40.834999084472656
2020-10-26,86.86000061035156,97.2300033569336,14.430000305175781,25.469999313354492,41.375
2020-10-27,85.6500015258789,95.68000030517578,14.170000076293945,25.450000762939453,41.619998931884766
2020-10-28,83.19999694824219,91.55999755859375,12.770000457763672,24.6299991607666,39.56999969482422
2020-10-29,82.6500015258789,92.80000305175781,12.680000305175781,25.360000610351562,40.01499938964844
2020-10-30,75.23999786376953,90.66000366210938,12.279999732971191,24.6299991607666,37.915000915527344
2020-11-03,75.9800033569336,92.26000213623047,11.880000114440918,24.989999771118164,38.65999984741211
2020-11-04,80.98999786376953,94.16000366210938,12.300000190734863,26.190000534057617,41.099998474121094
2020-11-05,84.02999877929688,96.94999694824219,13.069999694824219,27.450000762939453,42.875
2020-11-06,82.27999877929688,97.19000244140625,13.569999694824219,27.329999923706055,42.0
2020-11-09,79.69000244140625,99.5,14.989999771118164,26.450000762939453,41.064998626708984
2020-11-10,73.06999969482422,101.0,14.75,25.219999313354492,39.51499938964844
2020-11-11,74.7300033569336,100.88999938964844,14.270000457763672,25.579999923706055,40.29499816894531
2020-11-12,75.86000061035156,98.69999694824219,13.850000381469727,25.479999542236328,40.400001525878906
2020-11-13,75.2699966430664,100.83000183105469,14.460000038146973,25.100000381469727,41.435001373291016
2020-11-16,74.30000305175781,102.51000213623047,14.65999984741211,24.850000381469727,40.790000915527344
2020-11-17,76.31999969482422,103.0999984741211,16.010000228881836,24.729999542236328,40.845001220703125
2020-11-18,75.5999984741211,101.91999816894531,15.850000381469727,24.540000915527344,40.54499816894531
2020-11-19,74.62999725341797,102.7300033569336,16.399999618530273,24.639999389648438,40.46500015258789
2020-11-23,73.86000061035156,103.27999877929688,16.329999923706055,23.420000076293945,39.255001068115234
2020-11-24,74.0999984741211,105.72000122070312,16.350000381469727,23.700000762939453,38.470001220703125
2020-11-25,74.80000305175781,105.83000183105469,17.950000762939453,24.0,38.65999984741211
2020-11-26,75.75,106.0199966430664,18.260000228881836,24.25,38.849998474121094
2020-11-27,76.61000061035156,106.44000244140625,17.950000762939453,24.190000534057617,38.5
2020-11-30,70.4000015258789,105.0,18.229999542236328,23.3799991607666,36.78499984741211
2020-12-01,69.76000213623047,107.05000305175781,18.600000381469727,22.8799991607666,36.79999923706055
2020-12-02,68.5,107.75,19.34000015258789,23.049999237060547,36.6150016784668
2020-12-03,72.44000244140625,108.1500015258789,20.799999237060547,23.299999237060547,36.96500015258789
2020-12-04,78.0,109.43000030517578,20.540000915527344,23.65999984741211,35.900001525878906
2020-12-07,84.02999877929688,109.30999755859375,20.639999389648438,23.799999237060547,35.80500030517578
2020-12-08,83.75,109.44000244140625,21.0,24.950000762939453,36.349998474121094
2020-12-09,81.4000015258789,108.7699966430664,20.829999923706055,23.979999542236328,35.5
2020-12-10,81.5,110.69999694824219,21.0,23.399999618530273,35.5
2020-12-11,78.5999984741211,110.79000091552734,21.450000762939453,22.989999771118164,35.5
2020-12-14,78.11000061035156,110.19999694824219,21.860000610351562,24.049999237060547,35.275001525878906
2020-12-15,78.4800033569336,111.76000213623047,21.860000610351562,24.610000610351562,36.375
2020-12-16,81.48999786376953,113.3499984741211,21.860000610351562,24.959999084472656,36.650001525878906
2020-12-17,79.94999694824219,113.98999786376953,21.139999389648438,24.540000915527344,37.8849983215332
2020-12-18,78.66000366210938,113.5,20.59000015258789,24.520000457763672,36.435001373291016
2020-12-21,77.0999984741211,111.43000030517578,19.780000686645508,25.0,36.005001068115234
2020-12-22,75.97000122070312,112.25,18.530000686645508,25.15999984741211,36.40999984741211
2020-12-23,75.5999984741211,113.13999938964844,18.940000534057617,24.969999313354492,36.310001373291016
2020-12-28,77.04000091552734,114.69999694824219,19.68000030517578,25.25,37.75
2020-12-29,75.69999694824219,114.97000122070312,19.729999542236328,25.280000686645508,37.57500076293945
2020-12-30,75.61000061035156,115.55000305175781,20.579999923706055,24.950000762939453,37.869998931884766
2021-01-04,75.18000030517578,114.08999633789062,20.170000076293945,25.200000762939453,37.310001373291016
2021-01-05,73.5,114.69000244140625,20.229999542236328,24.760000228881836,39.599998474121094
2021-01-06,68.69999694824219,114.55000305175781,20.3799991607666,23.459999084472656,40.650001525878906
2021-01-07,67.30999755859375,118.37000274658203,19.559999465942383,23.15999984741211,42.33000183105469
