Date,Americanas,Ibovespa,CVC,MAGALU,WEG
2021-01-08,72.0,120.4000015258789,19.510000228881836,23.84000015258789,44.88999938964844
2021-01-11,71.30999755859375,118.62000274658203,19.079999923706055,23.489999771118164,43.51499938964844
2021-01-12,74.08999633789062,119.44999694824219,19.639999389648438,24.200000762939453,45.03499984741211
2021-01-13,75.30000305175781,117.36000061035156,19.309999465942383,24.020000457763672,45.13999938964844
2021-01-14,77.3499984741211,118.68000030517578,20.3700008392334,23.729999542236328,44.935001373291016
2021-01-15,81.30000305175781,115.77999877929688,19.850000381469727,23.959999084472656,43.08000183105469
2021-01-18,82.1500015258789,116.54000091552734,20.15999984741211,24.450000762939453,46.10499954223633
2021-01-19,80.62000274658203,116.0,19.8700008392334,24.079999923706055,44.79999923706055
2021-01-20,87.5,115.23999786376953,19.799999237060547,25.420000076293945,44.349998474121094
2021-01-21,89.79000091552734,113.80999755859375,19.260000228881836,25.489999771118164,43.82500076293945
2021-01-22,89.30999755859375,113.18000030517578,18.299999237060547,25.989999771118164,44.48500061035156
2021-01-26,85.8499984741211,112.08000183105469,17.440000534057617,25.75,44.474998474121094
2021-01-27,84.7699966430664,110.95999908447266,18.020000457763672,25.790000915527344,44.345001220703125
2021-01-28,86.19999694824219,114.51000213623047,19.239999771118164,26.190000534057617,43.98500061035156
2021-01-29,82.31999969482422,110.55999755859375,19.040000915527344,25.270000457763672,41.89500045776367
2021-02-01,83.55999755859375,113.05999755859375,19.239999771118164,24.93000030517578,42.27000045776367
2021-02-02,89.30000305175781,113.8499984741211,19.969999313354492,25.299999237060547,42.6150016784668
2021-02-03,90.38999938964844,115.25,19.520000457763672,25.649999618530273,44.334999084472656
2021-02-04,86.33999633789062,114.62000274658203,20.110000610351562,25.309999465942383,42.78499984741211
2021-02-05,84.51000213623047,115.81999969482422,19.969999313354492,25.850000381469727,42.25
2021-02-08,84.06999969482422,115.18000030517578,19.8700008392334,26.15999984741211,42.75
2021-02-09,83.0,114.91000366210938,19.670000076293945,26.239999771118164,42.505001068115234
2021-02-10,82.54000091552734,113.91999816894531,19.229999542236328,25.299999237060547,43.01499938964844
2021-02-11,85.5999984741211,114.9000015258789,18.850000381469727,25.649999618530273,43.5
2021-02-12,85.41000366210938,115.05000305175781,19.899999618530273,25.90999984741211,43.334999084472656
2021-02-17,86.37999725341797,115.86000061035156,19.5,25.5,41.974998474121094
2021-02-18,83.0,114.61000061035156,19.0,25.040000915527344,41.689998626708984
2021-02-19,88.6500015258789,113.81999969482422,18.639999389648438,24.940000534057617,41.619998931884766
2021-02-22,89.66999816894531,108.25,17.709999084472656,24.25,41.36000061035156
2021-02-23,85.9000015258789,110.76000213623047,17.93000030517578,24.860000610351562,41.83000183105469
2021-02-24,86.30000305175781,111.45999908447266,18.149999618530273,24.639999389648438,43.349998474121094
2021-02-25,85.0,107.52999877929688,17.209999084472656,24.049999237060547,40.0
2021-02-26,82.0,105.58999633789062,16.530000686645508,24.18000030517578,39.025001525878906
2021-03-01,80.7300033569336,105.94000244140625,15.960000038146973,24.549999237060547,39.0
2021-03-02,78.58999633789062,107.5,15.6899995803833,24.270000457763672,38.529998779296875
2021-03-03,76.1500015258789,107.16000366210938,14.979999542236328,25.1200008392334,38.5
2021-03-04,74.68000030517578,108.56999969482422,15.40999984741211,25.440000534057617,36.6150016784668
2021-03-05,71.48999786376953,110.93000030517578,16.299999237060547,25.1299991607666,36.52000045776367
2021-03-08,66.63999938964844,105.3499984741211,15.119999885559082,23.100000381469727,34.57500076293945
2021-03-09,63.13999938964844,107.19000244140625,14.869999885559082,23.389999389648438,35.75
2021-03-10,67.9800033569336,108.62999725341797,16.329999923706055,24.899999618530273,36.13999938964844
2021-03-11,67.41999816894531,110.44999694824219,18.1200008392334,24.799999237060547,35.959999084472656
2021-03-12,63.90999984741211,109.68000030517578,18.350000381469727,24.56999969482422,35.57500076293945
2021-03-15,65.81999969482422,110.66000366210938,18.90999984741211,23.719999313354492,36.61000061035156
2021-03-16,63.7599983215332,109.69000244140625,17.5,24.149999618530273,36.70000076293945
2021-03-17,64.55000305175781,112.05000305175781,18.100000381469727,23.940000534057617,36.595001220703125
2021-03-18,61.25,110.5,17.360000610351562,22.280000686645508,35.904998779296875
2021-03-19,62.38999938964844,111.69999694824219,18.549999237060547,22.290000915527344,35.974998474121094
2021-03-22,62.959999084472656,110.69000244140625,18.34000015258789,21.90999984741211,35.650001525878906
2021-03-23,62.560001373291016,109.0199966430664,19.360000610351562,21.510000228881836,35.80500030517578
2021-03-24,60.43000030517578,107.87000274658203,18.690000534057617,20.3700008392334,35.2599983215332
2021-03-25,60.79999923706055,109.37999725341797,19.190000534057617,20.299999237060547,35.53499984741211
2021-03-26,59.290000915527344,110.27999877929688,18.93000030517578,19.979999542236328,36.369998931884766
2021-03-29,60.2599983215332,110.95999908447266,19.020000457763672,19.649999618530273,36.04999923706055
2021-03-30,61.54999923706055,112.43000030517578,20.079999923706055,20.059999465942383,37.525001525878906
2021-03-31,60.75,112.0199966430664,19.719999313354492,20.239999771118164,37.279998779296875
2021-04-01,61.56999969482422,110.68000030517578,19.260000228881836,20.440000534057617,37.529998779296875
2021-04-05,61.70000076293945,113.20999908447266,20.299999237060547,20.420000076293945,38.45500183105469
2021-04-06,63.13999938964844,113.2699966430664,20.360000610351562,20.600000381469727,38.54999923706055
2021-04-07,61.27000045776367,113.18000030517578,20.100000381469727,20.18000030517578,38.08000183105469
2021-04-08,63.2400016784668,113.75,20.100000381469727,21.850000381469727,38.22999954223633
2021-04-09,62.63999938964844,113.01000213623047,20.309999465942383,21.670000076293945,37.755001068115234
2021-04-12,63.29999923706055,114.4000015258789,20.649999618530273,21.649999618530273,37.755001068115234
2021-04-13,68.9800033569336,114.66999816894531,20.34000015258789,22.200000762939453,37.4900016784668
2021-04-14,67.06999969482422,115.5999984741211,21.43000030517578,22.1200008392334,38.1150016784668
2021-04-15,68.19000244140625,116.19999694824219,21.3799991607666,22.200000762939453,39.150001525878906
2021-04-16,68.19999694824219,116.45999908447266,22.0,21.920000076293945,38.525001525878906
2021-04-19,67.5999984741211,116.33999633789062,22.1200008392334,21.649999618530273,37.900001525878906
2021-04-20,65.69999694824219,115.4800033569336,21.65999984741211,21.600000381469727,36.935001373291016
2021-04-22,65.0,114.94999694824219,22.059999465942383,21.149999618530273,36.439998626708984
2021-04-23,64.80000305175781,115.97000122070312,22.18000030517578,21.729999542236328,37.60499954223633
2021-04-26,64.3499984741211,115.94999694824219,23.31999969482422,21.709999084472656,37.314998626708984
2021-04-27,62.459999084472656,114.77999877929688,24.639999389648438,20.950000762939453,37.0099983215332
2021-04-28,63.45000076293945,116.4000015258789,25.09000015258789,20.649999618530273,36.5
2021-04-29,68.33000183105469,115.31999969482422,25.0,20.260000228881836,35.4900016784668
2021-04-30,67.31999969482422,114.4000015258789,23.969999313354492,20.030000686645508,35.0099983215332
2021-05-03,66.73999786376953,114.68000030517578,22.950000762939453,20.18000030517578,34.45000076293945
2021-05-04,65.8499984741211,113.2699966430664,23.040000915527344,19.75,33.70000076293945
2021-05-05,65.4000015258789,115.1500015258789,23.450000762939453,19.899999618530273,34.709999084472656
2021-05-06,63.0,115.43000030517578,23.350000381469727,19.459999084472656,33.72999954223633
2021-05-07,62.47999954223633,117.45999908447266,23.940000534057617,19.889999389648438,33.41999816894531
2021-05-10,59.75,117.13999938964844,25.149999618530273,19.200000762939453,32.310001373291016
2021-05-11,59.099998474121094,118.12999725341797,25.219999313354492,19.31999969482422,32.290000915527344
2021-05-12,58.56999969482422,115.2699966430664,24.219999313354492,18.59000015258789,31.270000457763672
2021-05-13,60.0099983215332,116.04000091552734,23.690000534057617,19.1299991607666,31.799999237060547
2021-05-14,59.310001373291016,117.23999786376953,24.719999313354492,19.149999618530273,32.099998474121094
2021-05-17,58.5,118.30999755859375,24.700000762939453,18.860000610351562,32.16999816894531
2021-05-18,57.7400016784668,118.19000244140625,24.850000381469727,18.969999313354492,32.400001525878906
2021-05-19,56.59000015258789,118.01000213623047,24.18000030517578,18.68000030517578,31.600000381469727
2021-05-20,56.79999923706055,117.91000366210938,23.81999969482422,18.739999771118164,31.860000610351562
2021-05-21,56.0,118.01000213623047,23.56999969482422,18.530000686645508,31.709999084472656
2021-05-24,58.310001373291016,119.26000213623047,23.639999389648438,20.0,32.650001525878906
2021-05-25,59.2400016784668,118.4000015258789,23.600000381469727,20.020000457763672,32.970001220703125
2021-05-26,57.9900016784668,119.23999786376953,24.309999465942383,19.670000076293945,32.79999923706055
2021-05-27,59.59000015258789,119.58999633789062,24.350000381469727,19.59000015258789,32.810001373291016
2021-05-28,59.88999938964844,120.72000122070312,24.93000030517578,20.25,34.400001525878906
2021-05-31,59.75,121.25,24.889999389648438,20.15999984741211,34.150001525878906
2021-06-01,63.65999984741211,123.33000183105469,24.719999313354492,20.350000381469727,34.189998626708984
2021-06-02,63.54999923706055,124.66999816894531,25.239999771118164,20.5,33.45000076293945
2021-06-04,64.3499984741211,125.05000305175781,27.110000610351562,20.850000381469727,34.220001220703125
2021-06-07,65.70999908447266,125.75,27.459999084472656,20.799999237060547,34.130001068115234
2021-06-08,66.37999725341797,124.70999908447266,27.979999542236328,21.049999237060547,34.02000045776367
2021-06-09,66.13999938964844,124.87999725341797,27.329999923706055,20.270000457763672,34.25
2021-06-10,68.12000274658203,125.0,26.989999771118164,20.280000686645508,33.93000030517578
2021-06-11,67.31999969482422,124.4800033569336,25.33614158630371,20.3799991607666,34.209999084472656
2021-06-14,70.75,125.1500015258789,25.778274536132812,20.59000015258789,34.880001068115234
2021-06-15,72.2699966430664,125.18000030517578,25.619998931884766,20.889999389648438,35.459999084472656
2021-06-16,71.08000183105469,124.22000122070312,26.119901657104492,20.309999465942383,34.83000183105469
2021-06-17,70.6500015258789,123.08999633789062,26.61980438232422,21.309999465942383,34.41999816894531
2021-06-18,70.5,123.2699966430664,25.850723266601562,21.06999969482422,35.189998626708984
2021-06-21,70.48999786376953,124.2300033569336,27.119705200195312,21.270000457763672,35.25
2021-06-22,69.83000183105469,123.81999969482422,27.783037185668945,20.969999313354492,34.290000915527344
2021-06-23,68.29000091552734,123.54000091552734,28.302167892456055,20.579999923706055,33.95000076293945
2021-06-24,70.37000274658203,124.52999877929688,28.206031799316406,21.649999618530273,34.33000183105469
2021-06-25,68.0999984741211,122.5,27.649999618530273,21.389999389648438,33.560001373291016
2021-06-28,69.44999694824219,122.44999694824219,28.649999618530273,21.530000686645508,34.0
2021-06-29,68.87999725341797,122.30999755859375,27.90999984741211,21.670000076293945,34.70000076293945
2021-06-30,66.26000213623047,121.80999755859375,27.719999313354492,21.149999618530273,33.689998626708984
2021-07-01,65.54000091552734,120.7300033569336,26.950000762939453,20.690000534057617,34.25
2021-07-02,66.70999908447266,122.77999877929688,27.059999465942383,21.639999389648438,35.2599983215332
2021-07-05,65.75,121.97000122070312,27.280000686645508,21.3799991607666,34.90999984741211
2021-07-06,64.37999725341797,120.30000305175781,26.290000915527344,21.06999969482422,34.54999923706055
2021-07-07,66.80000305175781,122.27999877929688,26.040000915527344,22.010000228881836,36.060001373291016
2021-07-08,65.91999816894531,120.66000366210938,25.5,21.920000076293945,34.72999954223633
2021-07-12,67.30000305175781,122.77999877929688,27.360000610351562,22.100000381469727,35.58000183105469
2021-07-13,68.55000305175781,123.31999969482422,27.34000015258789,22.489999771118164,35.18000030517578
2021-07-14,66.55000305175781,123.47000122070312,27.149999618530273,22.93000030517578,35.0099983215332
2021-07-15,65.29000091552734,122.80000305175781,26.190000534057617,23.719999313354492,34.91999816894531
2021-07-16,68.0,121.1500015258789,25.670000076293945,23.899999618530273,34.290000915527344
2021-07-19,61.91999816894531,119.73999786376953,24.790000915527344,23.1200008392334,34.18000030517578
2021-07-20,61.33000183105469,120.5999984741211,24.809999465942383,23.3700008392334,34.54999923706055
2021-07-21,57.849998474121094,121.12000274658203,24.889999389648438,23.360000610351562,34.45000076293945
2021-07-22,57.5,121.43000030517578,24.889999389648438,23.25,35.099998474121094
2021-07-23,55.97999954223633,120.19999694824219,24.239999771118164,22.600000381469727,34.79999923706055
2021-07-26,53.08000183105469,121.19999694824219,24.18000030517578,22.040000915527344,34.650001525878906
2021-07-27,51.869998931884766,119.76000213623047,22.920000076293945,21.450000762939453,34.38999938964844
2021-07-28,53.0,121.44999694824219,23.440000534057617,21.530000686645508,37.20000076293945
2021-07-29,51.88999938964844,120.7300033569336,22.989999771118164,21.719999313354492,36.130001068115234
2021-07-30,49.099998474121094,117.11000061035156,22.299999237060547,20.600000381469727,35.709999084472656
2021-08-02,51.27000045776367,117.5999984741211,21.850000381469727,20.6299991607666,36.650001525878906
2021-08-03,49.0,118.7300033569336,21.59000015258789,20.43000030517578,36.41999816894531
2021-08-04,47.790000915527344,116.95999908447266,20.940000534057617,19.959999084472656,36.06999969482422
2021-08-05,47.650001525878906,116.93000030517578,20.469999313354492,20.459999084472656,35.86000061035156
2021-08-06,46.5,118.23999786376953,20.56999969482422,20.68000030517578,36.2400016784668
2021-08-09,46.27000045776367,118.13999938964844,20.219999313354492,20.489999771118164,36.15999984741211
2021-08-10,45.150001525878906,117.56999969482422,19.81999969482422,20.399999618530273,36.09000015258789
2021-08-11,45.70000076293945,117.26000213623047,19.530000686645508,20.90999984741211,36.150001525878906
2021-08-12,46.83000183105469,115.87000274658203,19.350000381469727,20.969999313354492,35.5099983215332
2021-08-13,43.13999938964844,116.55999755859375,18.809999465942383,20.270000457763672,35.77000045776367
2021-08-16,41.02000045776367,114.62999725341797,17.200000762939453,19.420000076293945,34.40999984741211
2021-08-17,40.220001220703125,113.3499984741211,17.170000076293945,19.309999465942383,34.689998626708984
2021-08-18,39.93000030517578,112.05999755859375,17.700000762939453,18.84000015258789,33.58000183105469
2021-08-19,40.81999969482422,112.8499984741211,19.100000381469727,18.950000762939453,35.189998626708984
2021-08-20,40.939998626708984,113.6500015258789,19.829999923706055,18.860000610351562,35.97999954223633
2021-08-23,39.20000076293945,113.05000305175781,20.700000762939453,18.1299991607666,35.75
2021-08-24,43.0,115.62999725341797,22.020000457763672,19.239999771118164,35.65999984741211
2021-08-25,42.41999816894531,116.13999938964844,22.899999618530273,19.549999237060547,36.380001068115234
2021-08-26,43.22999954223633,114.06999969482422,22.190000534057617,18.799999237060547,36.77000045776367
2021-08-27,42.060001373291016,116.18000030517578,21.899999618530273,19.030000686645508,36.900001525878906
2021-08-30,43.189998626708984,115.08000183105469,22.06999969482422,18.8799991607666,36.68000030517578
2021-08-31,41.36000061035156,114.08000183105469,21.290000915527344,18.239999771118164,35.560001373291016
2021-09-01,43.060001373291016,114.80000305175781,21.020000457763672,18.68000030517578,36.290000915527344
2021-09-02,41.31999969482422,112.1500015258789,20.350000381469727,18.010000228881836,35.7400016784668
2021-09-03,41.880001068115234,112.08999633789062,20.049999237060547,18.899999618530273,36.25
2021-09-06,44.150001525878906,113.4800033569336,20.850000381469727,19.479999542236328,36.380001068115234
2021-09-08,40.11000061035156,109.08000183105469,19.56999969482422,18.790000915527344,36.4900016784668
2021-09-09,40.849998474121094,111.51000213623047,20.209999084472656,18.850000381469727,38.84000015258789
2021-09-10,39.5,109.87999725341797,20.31999969482422,17.18000030517578,38.65999984741211
2021-09-13,41.400001525878906,112.12000274658203,22.209999084472656,17.440000534057617,38.900001525878906
2021-09-14,41.22999954223633,111.69999694824219,21.559999465942383,17.030000686645508,39.380001068115234
2021-09-15,39.58000183105469,110.68000030517578,21.829999923706055,16.6200008392334,39.84000015258789
2021-09-16,37.7599983215332,109.44000244140625,21.350000381469727,16.3700008392334,39.900001525878906
2021-09-17,36.7599983215332,107.13999938964844,20.420000076293945,16.56999969482422,39.189998626708984
2021-09-20,35.459999084472656,104.7699966430664,20.600000381469727,16.049999237060547,38.88999938964844
2021-09-21,36.810001373291016,105.7699966430664,21.940000534057617,16.389999389648438,39.75
2021-09-22,36.459999084472656,107.98999786376953,21.989999771118164,16.34000015258789,40.56999969482422
2021-09-23,35.5,109.5999984741211,23.510000228881836,15.869999885559082,41.16999816894531
2021-09-24,34.2400016784668,109.02999877929688,23.690000534057617,15.630000114440918,41.34000015258789
2021-09-27,33.400001525878906,108.88999938964844,23.75,15.010000228881836,40.86000061035156
2021-09-28,31.329999923706055,105.83000183105469,22.56999969482422,14.180000305175781,40.66999816894531
2021-09-29,31.190000534057617,106.83000183105469,22.399999618530273,13.9399995803833,39.869998931884766
2021-09-30,30.920000076293945,106.48999786376953,21.520000457763672,14.34000015258789,39.630001068115234
2021-10-01,32.029998779296875,108.48999786376953,23.139999389648438,14.550000190734863,40.16999816894531
2021-10-04,29.3700008392334,106.18000030517578,21.510000228881836,13.710000038146973,38.779998779296875
2021-10-05,30.489999771118164,106.12000274658203,20.239999771118164,13.680000305175781,37.529998779296875
2021-10-06,32.720001220703125,106.37000274658203,20.799999237060547,14.460000038146973,37.5099983215332
2021-10-07,31.889999389648438,106.41999816894531,19.81999969482422,14.029999732971191,37.560001373291016
2021-10-08,33.7400016784668,108.38999938964844,20.299999237060547,14.970000267028809,38.650001525878906
2021-10-11,33.790000915527344,107.75,19.540000915527344,14.380000114440918,38.619998931884766
2021-10-13,34.83000183105469,109.23999786376953,20.1299991607666,14.5,40.58000183105469
2021-10-14,34.29999923706055,108.97000122070312,19.959999084472656,14.170000076293945,40.599998474121094
2021-10-15,37.45000076293945,110.22000122070312,20.270000457763672,14.5600004196167,40.119998931884766
2021-10-18,39.06999969482422,109.94999694824219,19.969999313354492,14.279999732971191,40.36000061035156
2021-10-19,39.029998779296875,106.80000305175781,18.860000610351562,13.729999542236328,39.349998474121094
2021-10-20,39.779998779296875,106.4000015258789,18.59000015258789,13.270000457763672,40.119998931884766
2021-10-21,35.41999816894531,103.6500015258789,17.649999618530273,12.40999984741211,39.349998474121094
2021-10-22,33.720001220703125,102.33000183105469,17.100000381469727,12.420000076293945,38.88999938964844
2021-10-25,34.310001373291016,104.55000305175781,18.149999618530273,12.34000015258789,39.54999923706055
2021-10-26,32.400001525878906,102.25,16.90999984741211,11.979999542236328,39.65999984741211
2021-10-27,32.90999984741211,102.4000015258789,16.59000015258789,11.600000381469727,39.20000076293945
2021-10-28,30.079999923706055,100.61000061035156,16.530000686645508,11.149999618530273,37.83000183105469
2021-10-29,29.700000762939453,99.68000030517578,15.970000267028809,10.8100004196167,37.0
2021-11-01,31.219999313354492,101.5199966430664,16.809999465942383,11.300000190734863,36.959999084472656
2021-11-03,33.27000045776367,102.0,16.700000762939453,11.550000190734863,37.68000030517578
2021-11-04,32.790000915527344,99.6500015258789,16.09000015258789,11.079999923706055,37.720001220703125
2021-11-05,34.95000076293945,100.80999755859375,16.950000762939453,12.4399995803833,37.68000030517578
2021-11-08,32.68000030517578,100.83000183105469,16.719999313354492,11.930000305175781,37.099998474121094
2021-11-09,35.18000030517578,101.38999938964844,17.100000381469727,13.130000114440918,36.790000915527344
2021-11-10,34.41999816894531,102.0199966430664,17.440000534057617,13.020000457763672,36.279998779296875
2021-11-11,35.34000015258789,103.55000305175781,18.299999237060547,13.649999618530273,36.5
2021-11-12,37.400001525878906,102.12999725341797,16.59000015258789,11.149999618530273,35.650001525878906
2021-11-16,34.119998931884766,100.36000061035156,15.5,9.739999771118164,35.380001068115234
2021-11-17,33.2400016784668,99.25,15.180000305175781,9.270000457763672,35.77000045776367
2021-11-18,33.380001068115234,98.6500015258789,15.109999656677246,8.989999771118164,35.91999816894531
2021-11-19,33.56999969482422,99.2699966430664,15.279999732971191,9.270000457763672,35.790000915527344
2021-11-22,31.360000610351562,98.23999786376953,14.829999923706055,8.84000015258789,34.66999816894531
2021-11-23,31.290000915527344,100.0,15.390000343322754,8.600000381469727,34.15999984741211
2021-11-24,31.979999542236328,100.66000366210938,15.729999542236328,8.819999694824219,33.529998779296875
2021-11-25,32.47999954223633,101.98999786376953,16.809999465942383,8.699999809265137,33.79999923706055
2021-11-26,30.459999084472656,98.38999938964844,14.949999809265137,8.0600004196167,32.689998626708984
2021-11-29,31.450000762939453,99.01000213623047,14.550000190734863,8.039999961853027,32.40999984741211
2021-11-30,30.31999969482422,98.3499984741211,13.619999885559082,7.800000190734863,32.22999954223633
2021-12-01,28.290000915527344,97.08999633789062,13.329999923706055,6.880000114440918,32.4900016784668
2021-12-02,27.440000534057617,100.43000030517578,13.220000267028809,6.760000228881836,32.720001220703125
2021-12-03,27.809999465942383,101.31999969482422,14.149999618530273,7.050000190734863,32.779998779296875
2021-12-06,29.829999923706055,103.0,14.979999542236328,7.300000190734863,33.0099983215332
2021-12-07,29.799999237060547,103.62999725341797,14.6899995803833,7.619999885559082,34.560001373291016
2021-12-08,30.59000015258789,104.19999694824219,16.100000381469727,6.809999942779541,36.040000915527344
2021-12-09,27.969999313354492,102.13999938964844,16.030000686645508,6.28000020980835,36.5
2021-12-10,28.5,103.7300033569336,16.1200008392334,6.369999885559082,35.79999923706055
2021-12-13,27.219999313354492,103.5,15.609999656677246,6.050000190734863,35.599998474121094
2021-12-14,26.670000076293945,102.69999694824219,15.520000457763672,5.739999771118164,35.290000915527344
2021-12-15,28.65999984741211,103.19999694824219,15.649999618530273,6.170000076293945,35.61000061035156
2021-12-16,31.219999313354492,104.41000366210938,15.300000190734863,6.400000095367432,35.599998474121094
2021-12-17,31.31999969482422,103.0999984741211,15.1899995803833,6.659999847412109,34.849998474121094
2021-12-20,31.09000015258789,101.0,13.859999656677246,6.329999923706055,34.0099983215332
2021-12-21,30.799999237060547,101.41999816894531,14.15999984741211,6.420000076293945,33.91999816894531
2021-12-22,30.6200008392334,101.43000030517578,14.149999618530273,6.159999847412109,33.66999816894531
2021-12-23,30.729999542236328,100.8499984741211,13.779999732971191,6.199999809265137,33.470001220703125
2021-12-27,31.899999618530273,101.5999984741211,13.75,6.78000020980835,33.16999816894531
2021-12-28,31.030000686645508,101.05999755859375,14.180000305175781,6.829999923706055,33.290000915527344
2021-12-29,31.020000457763672,100.25,13.140000343322754,6.760000228881836,32.7400016784668
2021-12-30,31.579999923706055,100.80000305175781,13.420000076293945,7.21999979019165,32.97999954223633
2022-01-03,31.020000457763672,99.93000030517578,12.869999885559082,6.71999979019165,32.02000045776367
2022-01-04,29.959999084472656,99.56999969482422,12.029999732971191,6.610000133514404,31.860000610351562
2022-01-05,28.6200008392334,97.0999984741211,11.1899995803833,6.420000076293945,30.18000030517578
2022-01-06,29.260000228881836,97.8499984741211,11.3100004196167,6.25,30.170000076293945
